"region_id","postcode_id"
"5","4671"
"5","4717"
"5","4747"
"5","4782"
"5","4815"
"5","4876"
"5","4936"
"5","5012"
"5","5019"
"5","5059"
"5","5096"
"5","5156"
"5","5239"
"5","5328"
"5","5347"
"5","5402"
"5","5406"
"5","5439"
"5","5443"
"5","5468"
"5","5483"
"5","5546"
"5","5558"
"5","5569"
"5","5582"
"5","5613"
"5","5620"
"5","5627"
"5","5646"
"5","5808"
"5","5826"
"5","5867"
"5","5868"
"5","5903"
"5","6061"
"5","6073"
"5","6109"
"5","6115"
"5","6131"
"5","6157"
"5","6188"
"5","6199"
"5","6228"
"5","6245"
"5","6252"
"5","6263"
"5","6299"
"5","6314"
"5","6350"
"5","6357"
"5","6393"
"5","6408"
"5","6427"
"5","6429"
"5","6432"
"5","6439"
"5","6440"
"5","6441"
"5","6446"
"5","6447"
"5","6542"
"5","6577"
"5","6594"
"5","6680"
"5","6694"
"5","6710"
"5","6721"
"5","6737"
"5","6739"
"5","6743"
"5","6745"
"5","6819"
"5","6865"
"5","6936"
"5","7119"
"5","7247"
"5","7330"
"5","7332"
"5","7630"
"5","7662"
"5","7886"
"5","7934"
"5","7956"
"5","8067"
"5","8230"
"5","8342"
"5","8494"
"5","8610"
"5","8720"
"5","8721"
"5","8812"
"5","8813"
"5","8814"
"5","8820"
"5","9000"
"5","9019"
"5","9054"
"5","9121"
"5","9132"
"5","9168"
"5","9701"
"5","9702"
"5","9703"
"5","9704"
"5","9705"
"5","9706"
"5","9707"
"5","9708"
"5","9709"
"5","9710"
"5","9711"
"5","9712"
"5","9713"
"5","9714"
"5","9715"
"5","9716"
"5","9717"
"5","9718"
"5","9719"
"5","9720"
"5","9721"
"5","9722"
"5","9723"
"5","9724"
"5","9725"
"5","9726"
"5","9727"
"5","9728"
"5","9729"
"5","9730"
"5","9731"
"5","9732"
"5","9733"
"5","10010"
"5","10011"
"6","1"
"6","3"
"6","4"
"6","11"
"6","14"
"6","15"
"6","19"
"6","21"
"6","23"
"6","39"
"6","49"
"6","56"
"6","75"
"6","78"
"6","87"
"6","90"
"6","98"
"6","101"
"6","109"
"6","110"
"6","120"
"6","123"
"6","131"
"6","132"
"6","133"
"6","146"
"6","147"
"6","151"
"6","152"
"6","154"
"6","167"
"6","176"
"6","184"
"6","187"
"6","197"
"6","204"
"6","205"
"6","212"
"6","213"
"6","215"
"6","218"
"6","225"
"6","228"
"6","230"
"6","238"
"6","241"
"6","246"
"6","252"
"6","253"
"6","258"
"6","272"
"6","282"
"6","288"
"6","300"
"6","310"
"6","312"
"6","316"
"6","320"
"6","321"
"6","327"
"6","332"
"6","336"
"6","338"
"6","340"
"6","352"
"6","358"
"6","364"
"6","384"
"6","385"
"6","404"
"6","408"
"6","411"
"6","413"
"6","414"
"6","415"
"6","419"
"6","421"
"6","422"
"6","430"
"6","444"
"6","451"
"6","457"
"6","466"
"6","472"
"6","473"
"6","475"
"6","478"
"6","482"
"6","483"
"6","490"
"6","493"
"6","499"
"6","502"
"6","504"
"6","517"
"6","521"
"6","529"
"6","531"
"6","534"
"6","540"
"6","548"
"6","552"
"6","553"
"6","555"
"6","557"
"6","576"
"6","587"
"6","595"
"6","598"
"6","606"
"6","609"
"6","620"
"6","642"
"6","657"
"6","662"
"6","664"
"6","668"
"6","674"
"6","681"
"6","685"
"6","686"
"6","702"
"6","712"
"6","715"
"6","718"
"6","720"
"6","723"
"6","728"
"6","730"
"6","731"
"6","741"
"6","757"
"6","759"
"6","769"
"6","783"
"6","796"
"6","803"
"6","807"
"6","821"
"6","847"
"6","853"
"6","870"
"6","893"
"6","908"
"6","923"
"6","928"
"6","954"
"6","959"
"6","975"
"6","979"
"6","980"
"6","987"
"6","996"
"6","1005"
"6","1039"
"6","1042"
"6","1058"
"6","1066"
"6","1067"
"6","1069"
"6","1078"
"6","1082"
"6","1090"
"6","1095"
"6","1096"
"6","1097"
"6","1099"
"6","1105"
"6","1108"
"6","1109"
"6","1114"
"6","1120"
"6","1130"
"6","1134"
"6","1136"
"6","1145"
"6","1161"
"6","1167"
"6","1171"
"6","1175"
"6","1188"
"6","1192"
"6","1199"
"6","1200"
"6","1204"
"6","1207"
"6","1226"
"6","1229"
"6","1233"
"6","1239"
"6","1244"
"6","1246"
"6","1257"
"6","1259"
"6","1274"
"6","1275"
"6","1281"
"6","1286"
"6","1289"
"6","1294"
"6","1304"
"6","1312"
"6","1316"
"6","1320"
"6","1335"
"6","1338"
"6","1342"
"6","1344"
"6","1351"
"6","1357"
"6","1368"
"6","1374"
"6","1404"
"6","1407"
"6","1413"
"6","1429"
"6","1431"
"6","1459"
"6","1460"
"6","1481"
"6","1484"
"6","1504"
"6","1514"
"6","1516"
"6","1517"
"6","1540"
"6","1547"
"6","1553"
"6","1555"
"6","1556"
"6","1559"
"6","1563"
"6","1577"
"6","1584"
"6","1585"
"6","1598"
"6","1600"
"6","1606"
"6","1607"
"6","1621"
"6","1622"
"6","1623"
"6","1626"
"6","1651"
"6","1655"
"6","1679"
"6","1681"
"6","1696"
"6","1704"
"6","1709"
"6","1711"
"6","1718"
"6","1723"
"6","1724"
"6","1728"
"6","1732"
"6","1747"
"6","1777"
"6","1778"
"6","1781"
"6","1784"
"6","1806"
"6","1809"
"6","1812"
"6","1828"
"6","1830"
"6","1842"
"6","1845"
"6","1850"
"6","1856"
"6","1862"
"6","1863"
"6","1865"
"6","1867"
"6","1882"
"6","1925"
"6","1932"
"6","1934"
"6","1963"
"6","1990"
"6","2021"
"6","2034"
"6","2036"
"6","2048"
"6","2050"
"6","2051"
"6","2065"
"6","2095"
"6","2110"
"6","2119"
"6","2124"
"6","2143"
"6","2152"
"6","2155"
"6","2180"
"6","2197"
"6","2266"
"6","2280"
"6","2300"
"6","2303"
"6","2306"
"6","2307"
"6","2324"
"6","2342"
"6","2347"
"6","2350"
"6","2364"
"6","2370"
"6","2378"
"6","2384"
"6","2388"
"6","2392"
"6","2397"
"6","2405"
"6","2414"
"6","2420"
"6","2440"
"6","2441"
"6","2447"
"6","2448"
"6","2449"
"6","2459"
"6","2476"
"6","2485"
"6","2490"
"6","2493"
"6","2494"
"6","2497"
"6","2531"
"6","2536"
"6","2549"
"6","2569"
"6","2577"
"6","2619"
"6","2645"
"6","2655"
"6","2682"
"6","2687"
"6","2712"
"6","2714"
"6","2722"
"6","2726"
"6","2730"
"6","2732"
"6","2735"
"6","2741"
"6","2751"
"6","2759"
"6","2772"
"6","2774"
"6","2779"
"6","2801"
"6","2831"
"6","2842"
"6","2852"
"6","2889"
"6","2892"
"6","2898"
"6","2901"
"6","2909"
"6","2911"
"6","2932"
"6","2941"
"6","2948"
"6","2954"
"6","2965"
"6","2982"
"6","3007"
"6","3020"
"6","3023"
"6","3024"
"6","3037"
"6","3040"
"6","3052"
"6","3073"
"6","3079"
"6","3102"
"6","3112"
"6","3137"
"6","3172"
"6","3185"
"6","3199"
"6","3201"
"6","3228"
"6","3233"
"6","3260"
"6","3291"
"6","3306"
"6","3309"
"6","3326"
"6","3353"
"6","3367"
"6","3385"
"6","3441"
"6","3456"
"6","3473"
"6","3526"
"6","3584"
"6","3618"
"6","3620"
"6","3631"
"6","3647"
"6","3651"
"6","3661"
"6","3674"
"6","3695"
"6","3703"
"6","3705"
"6","3707"
"6","3713"
"6","3722"
"6","3724"
"6","3741"
"6","3760"
"6","3766"
"6","3777"
"6","3784"
"6","3867"
"6","3879"
"6","3885"
"6","3896"
"6","3905"
"6","3940"
"6","3955"
"6","3964"
"6","3995"
"6","4036"
"6","4059"
"6","4074"
"6","4076"
"6","4083"
"6","4120"
"6","4129"
"6","4130"
"6","4141"
"6","4147"
"6","4148"
"6","4202"
"6","4208"
"6","4224"
"6","4225"
"6","4226"
"6","4252"
"6","4262"
"6","4277"
"6","4285"
"6","4296"
"6","4300"
"6","4333"
"6","4341"
"6","4342"
"6","4358"
"6","4391"
"6","4419"
"6","4432"
"6","4444"
"6","4464"
"6","4468"
"6","4469"
"6","4473"
"6","4528"
"6","4546"
"6","4568"
"6","4575"
"6","4595"
"6","4618"
"6","4651"
"6","4707"
"6","4721"
"6","4729"
"6","4754"
"6","4755"
"6","4771"
"6","4779"
"6","4824"
"6","4855"
"6","4865"
"6","4889"
"6","4892"
"6","4926"
"6","4938"
"6","4956"
"6","4959"
"6","4989"
"6","5005"
"6","5106"
"6","5151"
"6","5157"
"6","5192"
"6","5200"
"6","5217"
"6","5232"
"6","5254"
"6","5258"
"6","5270"
"6","5281"
"6","5295"
"6","5302"
"6","5305"
"6","5317"
"6","5354"
"6","5395"
"6","5396"
"6","5447"
"6","5488"
"6","5490"
"6","5512"
"6","5524"
"6","5536"
"6","5542"
"6","5543"
"6","5548"
"6","5549"
"6","5554"
"6","5608"
"6","5619"
"6","5634"
"6","5683"
"6","5688"
"6","5756"
"6","5757"
"6","5833"
"6","5869"
"6","5877"
"6","5890"
"6","5904"
"6","5931"
"6","5964"
"6","5970"
"6","5983"
"6","6026"
"6","6030"
"6","6035"
"6","6084"
"6","6187"
"6","6200"
"6","6227"
"6","6232"
"6","6233"
"6","6235"
"6","6238"
"6","6249"
"6","6262"
"6","6279"
"6","6285"
"6","6424"
"6","6451"
"6","6490"
"6","6500"
"6","6534"
"6","6551"
"6","6571"
"6","6601"
"6","6644"
"6","6656"
"6","6670"
"6","6671"
"6","6675"
"6","6697"
"6","6723"
"6","6747"
"6","6766"
"6","6977"
"6","7000"
"6","7067"
"6","7097"
"6","7144"
"6","7236"
"6","7246"
"6","7259"
"6","7281"
"6","7291"
"6","7317"
"6","7383"
"6","7402"
"6","7452"
"6","7458"
"6","7463"
"6","7516"
"6","7570"
"6","7574"
"6","7583"
"6","7592"
"6","7638"
"6","7640"
"6","7669"
"6","7671"
"6","7683"
"6","7689"
"6","7710"
"6","7804"
"6","7811"
"6","7825"
"6","7842"
"6","7868"
"6","7910"
"6","7911"
"6","7935"
"6","7938"
"6","7941"
"6","7969"
"6","7975"
"6","8016"
"6","8027"
"6","8028"
"6","8066"
"6","8096"
"6","8108"
"6","8112"
"6","8178"
"6","8253"
"6","8259"
"6","8267"
"6","8269"
"6","8282"
"6","8291"
"6","8333"
"6","8341"
"6","8377"
"6","8386"
"6","8459"
"6","8485"
"6","8497"
"6","8570"
"6","8612"
"6","8619"
"6","8678"
"6","8723"
"6","8840"
"6","8853"
"6","8947"
"6","8954"
"6","8973"
"6","9030"
"6","9048"
"6","9053"
"6","9059"
"6","9062"
"6","9120"
"6","9145"
"6","9179"
"6","9577"
"6","9578"
"6","9579"
"6","9580"
"6","9581"
"6","9582"
"6","9583"
"6","9584"
"6","9585"
"6","9586"
"6","9587"
"6","9588"
"6","9589"
"6","9590"
"6","9591"
"6","9592"
"6","9593"
"6","9594"
"6","9595"
"6","9596"
"6","9597"
"6","9598"
"6","9599"
"6","9600"
"6","9601"
"6","9602"
"6","9603"
"6","9604"
"6","9605"
"6","9606"
"6","9607"
"6","9608"
"6","9609"
"6","9610"
"6","9611"
"6","9612"
"6","9613"
"6","9614"
"6","9615"
"6","9616"
"6","9617"
"6","9618"
"6","9619"
"6","9620"
"6","9621"
"6","9622"
"6","9623"
"6","9624"
"6","9625"
"6","9626"
"6","9627"
"6","9628"
"6","9629"
"6","9630"
"6","9631"
"6","9632"
"6","9633"
"6","9634"
"6","9635"
"6","9636"
"6","9637"
"6","9638"
"6","9639"
"6","9640"
"6","9641"
"6","9642"
"6","9643"
"6","9644"
"6","9645"
"6","9646"
"6","9647"
"6","9936"
"6","9937"
"6","9938"
"6","9939"
"6","9940"
"6","9941"
"6","9943"
"6","9944"
"6","9946"
"6","9947"
"6","9948"
"6","9949"
"6","9950"
"6","9951"
"6","9952"
"6","9953"
"6","9954"
"6","9955"
"6","9956"
"6","9957"
"6","9959"
"6","9960"
"6","9962"
"6","9967"
"6","9968"
"6","9969"
"6","9970"
"6","9971"
"6","9972"
"6","9973"
"6","9974"
"6","9978"
"6","9979"
"6","9981"
"6","9982"
"6","9983"
"6","9985"
"6","9986"
"6","9987"
"6","9989"
"6","9991"
"6","9992"
"6","10015"
"6","10016"
"6","10017"
"6","10018"
"7","67"
"7","88"
"7","139"
"7","203"
"7","433"
"7","593"
"7","943"
"7","1056"
"7","1122"
"7","1612"
"7","1677"
"7","1716"
"7","2233"
"7","2853"
"7","2886"
"7","2935"
"7","3006"
"7","3071"
"7","4379"
"7","5431"
"7","6047"
"7","6372"
"7","8206"
"7","9531"
"7","9551"
"7","9564"
"7","9565"
"7","9566"
"7","9576"
"8","8"
"8","12"
"8","30"
"8","55"
"8","68"
"8","69"
"8","107"
"8","157"
"8","196"
"8","198"
"8","290"
"8","303"
"8","317"
"8","341"
"8","491"
"8","495"
"8","523"
"8","558"
"8","572"
"8","608"
"8","625"
"8","793"
"8","812"
"8","830"
"8","836"
"8","840"
"8","843"
"8","878"
"8","891"
"8","935"
"8","1054"
"8","1068"
"8","1093"
"8","1106"
"8","1447"
"8","1455"
"8","1554"
"8","1578"
"8","1601"
"8","1773"
"8","1774"
"8","1802"
"8","1824"
"8","1835"
"8","1887"
"8","2020"
"8","2040"
"8","2115"
"8","2226"
"8","2237"
"8","2334"
"8","2374"
"8","2382"
"8","2473"
"8","2479"
"8","2522"
"8","2583"
"8","2595"
"8","2628"
"8","2775"
"8","2924"
"8","2956"
"8","3015"
"8","3017"
"8","3036"
"8","3119"
"8","3208"
"8","3210"
"8","3377"
"8","3424"
"8","3434"
"8","3495"
"8","3575"
"8","3576"
"8","3636"
"8","3757"
"8","3776"
"8","3919"
"8","4364"
"8","4382"
"8","4591"
"8","4617"
"8","4665"
"8","4784"
"8","5334"
"8","5465"
"8","5538"
"8","5615"
"8","5702"
"8","5817"
"8","6208"
"8","6293"
"8","6320"
"8","6709"
"8","6786"
"8","6859"
"8","6957"
"8","6978"
"8","7018"
"8","7288"
"8","7454"
"8","7626"
"8","7676"
"8","8242"
"8","8988"
"8","9887"
"8","9888"
"8","9889"
"8","9890"
"8","9891"
"8","9892"
"8","9893"
"8","9894"
"8","9895"
"8","9896"
"8","9897"
"8","9898"
"8","9899"
"8","9900"
"8","9901"
"8","9902"
"8","9903"
"8","9904"
"8","9905"
"8","9906"
"8","9907"
"8","9908"
"8","9909"
"8","9910"
"8","9911"
"8","9912"
"8","9913"
"8","9914"
"8","9915"
"8","9916"
"8","9917"
"8","9918"
"8","9919"
"8","9920"
"8","9921"
"8","9922"
"8","9923"
"8","9924"
"8","9925"
"8","9926"
"8","9927"
"8","9928"
"8","9929"
"8","9930"
"8","9931"
"8","9932"
"8","9933"
"8","9934"
"8","9935"
"8","10012"
"8","10013"
"8","10014"
"9","55"
"9","69"
"9","891"
"9","1447"
"9","3119"
"10","107"
"10","491"
"10","793"
"10","830"
"10","1601"
"10","2237"
"10","2473"
"10","3036"
"10","3208"
"10","3377"
"10","3919"
"10","4382"
"10","8988"
"11","55"
"11","3119"
"11","3636"
"12","55"
"12","198"
"12","290"
"12","495"
"12","608"
"12","812"
"12","836"
"12","840"
"12","843"
"12","1054"
"12","1093"
"12","1578"
"12","1773"
"12","1824"
"12","2334"
"12","3495"
"12","3575"
"12","3576"
"12","3636"
"12","4364"
"12","5465"
"12","6859"
"12","6957"
"13","68"
"13","625"
"13","1455"
"13","1554"
"13","1774"
"13","1802"
"13","1835"
"13","2020"
"13","2115"
"13","2522"
"13","2595"
"13","3015"
"13","3017"
"13","3776"
"13","4665"
"13","5334"
"13","5817"
"13","6208"
"13","6293"
"13","6320"
"13","6709"
"13","7018"
"13","9893"
"13","9894"
"13","9895"
"13","9896"
"13","10012"
"13","10013"
"14","8"
"14","12"
"14","157"
"14","196"
"14","198"
"14","290"
"14","317"
"14","558"
"14","572"
"14","836"
"14","878"
"14","1054"
"14","1068"
"14","1106"
"14","1455"
"14","1773"
"14","2334"
"14","2374"
"14","2775"
"14","2924"
"14","3757"
"14","4617"
"14","4784"
"14","5465"
"14","5538"
"14","5615"
"14","6208"
"14","6293"
"14","6957"
"14","6978"
"14","7288"
"14","8242"
"14","9891"
"14","9897"
"15","12"
"15","572"
"15","608"
"15","836"
"15","4364"
"15","4784"
"15","6957"
"15","8242"
"16","30"
"16","69"
"16","891"
"16","2226"
"16","2628"
"16","3424"
"16","4591"
"16","6786"
"16","7454"
"16","7626"
"16","7676"
"16","9898"
"17","198"
"17","303"
"17","812"
"17","1887"
"17","2522"
"17","6293"
"17","10014"
"18","341"
"18","836"
"18","840"
"18","1824"
"18","3434"
"18","3495"
"18","4364"
"19","523"
"19","2040"
"19","2583"
"19","3210"
"20","625"
"20","2956"
"20","6293"
"20","7018"
"21","303"
"21","1887"
"21","2040"
"21","2382"
"21","2479"
"22","107"
"22","491"
"22","523"
"22","935"
"22","2583"
"22","4382"
"22","5702"
"23","836"
"23","3575"
"23","4364"
"23","6957"
"24","14"
"24","39"
"24","78"
"24","87"
"24","120"
"24","154"
"24","176"
"24","187"
"24","218"
"24","225"
"24","228"
"24","241"
"24","253"
"24","312"
"24","320"
"24","336"
"24","340"
"24","385"
"24","419"
"24","421"
"24","457"
"24","466"
"24","472"
"24","475"
"24","478"
"24","483"
"24","493"
"24","517"
"24","552"
"24","553"
"24","576"
"24","587"
"24","664"
"24","668"
"24","674"
"24","712"
"24","715"
"24","723"
"24","728"
"24","730"
"24","731"
"24","741"
"24","759"
"24","769"
"24","796"
"24","853"
"24","893"
"24","908"
"24","959"
"24","975"
"24","979"
"24","980"
"24","987"
"24","1042"
"24","1099"
"24","1105"
"24","1108"
"24","1120"
"24","1134"
"24","1167"
"24","1188"
"24","1192"
"24","1226"
"24","1229"
"24","1233"
"24","1239"
"24","1246"
"24","1257"
"24","1259"
"24","1281"
"24","1286"
"24","1335"
"24","1338"
"24","1342"
"24","1368"
"24","1374"
"24","1404"
"24","1407"
"24","1460"
"24","1484"
"24","1516"
"24","1540"
"24","1547"
"24","1577"
"24","1600"
"24","1607"
"24","1709"
"24","1723"
"24","1728"
"24","1778"
"24","1842"
"24","1862"
"24","1865"
"24","1925"
"24","1973"
"24","2048"
"24","2050"
"24","2065"
"24","2110"
"24","2180"
"24","2303"
"24","2307"
"24","2405"
"24","2449"
"24","2494"
"24","2497"
"24","2531"
"24","2536"
"24","2569"
"24","2645"
"24","2682"
"24","2726"
"24","2751"
"24","2831"
"24","2842"
"24","2901"
"24","3023"
"24","3079"
"24","3172"
"24","3185"
"24","3201"
"24","3233"
"24","3309"
"24","3353"
"24","3367"
"24","3441"
"24","3526"
"24","3631"
"24","3703"
"24","3741"
"24","3760"
"24","3784"
"24","3896"
"24","3964"
"24","3995"
"24","4059"
"24","4147"
"24","4202"
"24","4208"
"24","4252"
"24","4285"
"24","4341"
"24","4358"
"24","4432"
"24","4444"
"24","4469"
"24","4528"
"24","4568"
"24","4575"
"24","4595"
"24","4707"
"24","4824"
"24","4938"
"24","5106"
"24","5151"
"24","5157"
"24","5217"
"24","5281"
"24","5295"
"24","5536"
"24","5543"
"24","5549"
"24","5608"
"24","5683"
"24","5757"
"24","5869"
"24","5877"
"24","5964"
"24","6035"
"24","6187"
"24","6232"
"24","6233"
"24","6235"
"24","6249"
"24","6262"
"24","6490"
"24","6644"
"24","7246"
"24","7291"
"24","7570"
"24","7574"
"24","7640"
"24","7683"
"24","7689"
"24","7804"
"24","7825"
"24","7868"
"24","7910"
"24","7911"
"24","7938"
"24","7969"
"24","8027"
"24","8066"
"24","8096"
"24","8253"
"24","8269"
"24","8282"
"24","8291"
"24","8333"
"24","8485"
"24","8497"
"24","8947"
"24","9053"
"24","9062"
"24","9145"
"24","9179"
"24","9598"
"24","9599"
"24","9600"
"24","9603"
"24","9604"
"24","9605"
"24","9606"
"24","9607"
"24","9609"
"24","9611"
"24","9612"
"24","9613"
"24","9614"
"24","9615"
"24","9616"
"24","9617"
"24","9620"
"24","9622"
"24","9624"
"24","9629"
"24","9630"
"24","9633"
"24","9634"
"24","10015"
"25","123"
"25","252"
"25","282"
"25","451"
"25","521"
"25","606"
"25","731"
"25","1097"
"25","1136"
"25","1192"
"25","1199"
"25","1200"
"25","1204"
"25","1275"
"25","1312"
"25","1459"
"25","1553"
"25","1555"
"25","1556"
"25","1806"
"25","1882"
"25","1963"
"25","1990"
"25","2065"
"25","2095"
"25","2152"
"25","2280"
"25","2397"
"25","2459"
"25","2619"
"25","2655"
"25","2732"
"25","2774"
"25","2889"
"25","2892"
"25","2948"
"25","3724"
"25","3885"
"25","4076"
"25","4148"
"25","4262"
"25","4277"
"25","4618"
"25","4956"
"25","5354"
"25","5554"
"25","6424"
"25","6534"
"25","6656"
"25","7000"
"25","7458"
"25","7570"
"25","7640"
"25","7689"
"25","8016"
"25","8386"
"25","8570"
"25","8612"
"25","8619"
"25","8723"
"25","8954"
"25","9579"
"25","9585"
"25","9635"
"26","4"
"26","15"
"26","23"
"26","56"
"26","131"
"26","132"
"26","133"
"26","215"
"26","252"
"26","282"
"26","321"
"26","521"
"26","1078"
"26","1161"
"26","1200"
"26","1239"
"26","1316"
"26","1679"
"26","1990"
"26","2095"
"26","2342"
"26","2347"
"26","2801"
"26","2889"
"26","2892"
"26","2982"
"26","3199"
"26","3473"
"26","3867"
"26","4224"
"26","4225"
"26","4226"
"26","4262"
"26","4391"
"26","5232"
"26","5512"
"26","6030"
"26","6262"
"26","7458"
"26","8853"
"26","9120"
"26","9581"
"26","9582"
"27","3"
"27","21"
"27","98"
"27","146"
"27","212"
"27","246"
"27","300"
"27","338"
"27","340"
"27","352"
"27","364"
"27","408"
"27","499"
"27","529"
"27","531"
"27","540"
"27","548"
"27","595"
"27","598"
"27","642"
"27","657"
"27","662"
"27","718"
"27","720"
"27","757"
"27","759"
"27","783"
"27","807"
"27","847"
"27","870"
"27","928"
"27","954"
"27","975"
"27","996"
"27","1067"
"27","1096"
"27","1130"
"27","1145"
"27","1171"
"27","1207"
"27","1294"
"27","1304"
"27","1413"
"27","1481"
"27","1504"
"27","1559"
"27","1651"
"27","1704"
"27","1718"
"27","1732"
"27","1747"
"27","1781"
"27","1830"
"27","1850"
"27","1867"
"27","1934"
"27","2021"
"27","2034"
"27","2124"
"27","2143"
"27","2266"
"27","2300"
"27","2307"
"27","2350"
"27","2364"
"27","2392"
"27","2485"
"27","2490"
"27","2493"
"27","2577"
"27","2712"
"27","2772"
"27","2779"
"27","2909"
"27","2911"
"27","2932"
"27","2954"
"27","2965"
"27","3020"
"27","3052"
"27","3073"
"27","3137"
"27","3201"
"27","3260"
"27","3661"
"27","3695"
"27","3713"
"27","3722"
"27","3896"
"27","3940"
"27","4036"
"27","4059"
"27","4074"
"27","4120"
"27","4129"
"27","4130"
"27","4342"
"27","4473"
"27","4755"
"27","4771"
"27","4855"
"27","4926"
"27","4989"
"27","5005"
"27","5192"
"27","5200"
"27","5258"
"27","5302"
"27","5305"
"27","5490"
"27","5548"
"27","5619"
"27","5634"
"27","5688"
"27","5756"
"27","5890"
"27","5904"
"27","6026"
"27","6084"
"27","6200"
"27","6227"
"27","6238"
"27","6285"
"27","6500"
"27","6601"
"27","6670"
"27","6675"
"27","6697"
"27","6723"
"27","6747"
"27","6977"
"27","7097"
"27","7259"
"27","7383"
"27","7402"
"27","7452"
"27","7463"
"27","7583"
"27","7669"
"27","7671"
"27","7842"
"27","7941"
"27","7975"
"27","8028"
"27","8108"
"27","8112"
"27","8178"
"27","8259"
"27","8267"
"27","8341"
"27","8570"
"27","8973"
"27","9030"
"27","9059"
"27","9636"
"27","9637"
"27","9639"
"27","9640"
"27","9642"
"27","9643"
"27","9644"
"27","9645"
"27","9646"
"28","1"
"28","14"
"28","75"
"28","78"
"28","87"
"28","90"
"28","101"
"28","109"
"28","110"
"28","147"
"28","151"
"28","152"
"28","167"
"28","184"
"28","197"
"28","204"
"28","205"
"28","213"
"28","228"
"28","238"
"28","253"
"28","258"
"28","310"
"28","316"
"28","327"
"28","332"
"28","384"
"28","404"
"28","411"
"28","422"
"28","444"
"28","482"
"28","490"
"28","502"
"28","504"
"28","552"
"28","555"
"28","609"
"28","620"
"28","642"
"28","702"
"28","723"
"28","728"
"28","803"
"28","853"
"28","1005"
"28","1058"
"28","1069"
"28","1082"
"28","1095"
"28","1120"
"28","1175"
"28","1274"
"28","1289"
"28","1316"
"28","1344"
"28","1357"
"28","1460"
"28","1514"
"28","1516"
"28","1517"
"28","1547"
"28","1598"
"28","1626"
"28","1679"
"28","1711"
"28","1724"
"28","1809"
"28","1812"
"28","1828"
"28","1845"
"28","1856"
"28","1863"
"28","1932"
"28","2036"
"28","2048"
"28","2051"
"28","2119"
"28","2197"
"28","2306"
"28","2324"
"28","2370"
"28","2378"
"28","2384"
"28","2388"
"28","2405"
"28","2420"
"28","2447"
"28","2497"
"28","2549"
"28","2687"
"28","2714"
"28","2722"
"28","2852"
"28","2898"
"28","2901"
"28","3007"
"28","3079"
"28","3112"
"28","3291"
"28","3306"
"28","3326"
"28","3385"
"28","3456"
"28","3651"
"28","3760"
"28","3867"
"28","3879"
"28","3955"
"28","4333"
"28","4468"
"28","4528"
"28","4546"
"28","4651"
"28","4721"
"28","4729"
"28","4754"
"28","4779"
"28","4865"
"28","5270"
"28","5317"
"28","5395"
"28","5396"
"28","5447"
"28","5833"
"28","5931"
"28","5970"
"28","5983"
"28","6035"
"28","6279"
"28","6551"
"28","6571"
"28","6671"
"28","7067"
"28","7317"
"28","7638"
"28","7811"
"28","7868"
"28","8459"
"28","8678"
"28","8840"
"28","9048"
"28","9120"
"28","9587"
"28","9588"
"28","9589"
"28","9590"
"28","9591"
"28","9592"
"28","9593"
"28","9594"
"28","9597"
"28","9598"
"28","9599"
"28","9600"
"28","9602"
"28","9604"
"28","10015"
"28","10016"
"28","10017"
"28","10018"
"29","11"
"29","19"
"29","49"
"29","230"
"29","288"
"29","358"
"29","413"
"29","415"
"29","473"
"29","557"
"29","681"
"29","685"
"29","686"
"29","1039"
"29","1109"
"29","1114"
"29","1429"
"29","1431"
"29","1563"
"29","1606"
"29","1621"
"29","1622"
"29","1623"
"29","1655"
"29","1681"
"29","1696"
"29","2730"
"29","2735"
"29","2741"
"29","2941"
"29","3102"
"29","3618"
"29","3674"
"29","3766"
"29","3777"
"29","3905"
"29","4076"
"29","4083"
"29","4296"
"29","4464"
"29","5254"
"29","5524"
"29","6766"
"29","7516"
"29","7592"
"29","9579"
"30","272"
"30","430"
"30","548"
"30","720"
"30","870"
"30","923"
"30","1066"
"30","1584"
"30","1585"
"30","1651"
"30","1696"
"30","1777"
"30","1784"
"30","2414"
"30","2476"
"30","2759"
"30","2909"
"30","2954"
"30","3024"
"30","3037"
"30","3040"
"30","3228"
"30","3584"
"30","3620"
"30","3647"
"30","3707"
"30","3777"
"30","3905"
"30","4083"
"30","4141"
"30","4300"
"30","4926"
"30","5254"
"30","5542"
"30","7236"
"30","9647"
"31","413"
"31","414"
"31","415"
"31","534"
"31","821"
"31","996"
"31","1039"
"31","1090"
"31","1097"
"31","1244"
"31","1320"
"31","1351"
"31","1429"
"31","1431"
"31","1681"
"31","2155"
"31","2440"
"31","2441"
"31","2448"
"31","2732"
"31","2909"
"31","3228"
"31","3705"
"31","3713"
"31","4083"
"31","4342"
"31","4419"
"31","4755"
"31","4889"
"31","4892"
"31","5488"
"31","5490"
"31","5548"
"31","6451"
"31","7144"
"31","7281"
"31","7710"
"31","7935"
"31","8377"
"31","8570"
"31","8973"
"32","16"
"32","70"
"32","102"
"32","145"
"32","175"
"32","226"
"32","297"
"32","308"
"32","379"
"32","1017"
"32","1019"
"32","1045"
"32","1051"
"32","1102"
"32","1202"
"32","1260"
"32","1301"
"32","1505"
"32","1551"
"32","1738"
"32","1949"
"32","1975"
"32","2077"
"32","2279"
"32","2331"
"32","2399"
"32","2581"
"32","3454"
"32","3494"
"32","3596"
"32","4031"
"32","4195"
